               total        used        free      shared  buff/cache   available
Mem:         3691156     1025736     2297284      188092      368136     2411940
Swap:        1845568           0     1845568
top - 02:26:48 up 45 min,  0 users,  load average: 3.37, 1.74, 0.94
Tasks: 295 total,   2 running, 288 sleeping,   0 stopped,   5 zombie
%Cpu(s): 11.3 us, 28.9 sy,  0.0 ni, 39.2 id, 19.6 wa,  0.0 hi,  1.0 si,  0.0 st
MiB Mem :   3604.6 total,   2242.1 free,   1002.3 used,    360.3 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2355.2 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2026-01-16T02:43:46.020Z [CRASH_UPLOAD] [PID:19505]: Crashed process log file(s): 
2026-01-16T02:43:46.037Z [CRASH_UPLOAD] [PID:19505]: Appname, Process_Crashed = 006c65dd, DobbyDaemon
2026-01-16T02:43:46.108Z [CRASH_UPLOAD] [PID:19505]: Size of the file: -rw-------    1 root     root        125352 Jan 16 02:43 macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp
2026-01-16T02:43:46.154Z [CRASH_UPLOAD] [PID:19505]: macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp
2026-01-16T02:43:46.171Z [CRASH_UPLOAD] [PID:19505]: version.txt
2026-01-16T02:43:46.193Z [CRASH_UPLOAD] [PID:19505]: tar: removing leading '/' from member names
2026-01-16T02:43:46.211Z [CRASH_UPLOAD] [PID:19505]: opt/logs/core_log.txt
2026-01-16T02:43:46.229Z [CRASH_UPLOAD] [PID:19505]: Success Compressing the files, macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp version.txt /opt/logs/core_log.txt 
2026-01-16T02:43:46.251Z [CRASH_UPLOAD] [PID:19505]: Size of the compressed file: -rw-r--r--    1 root     root         31518 Jan 16 02:43 macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz
2026-01-16T02:43:46.280Z [CRASH_UPLOAD] [PID:19505]: Removing /opt/secure/minidumps/version.txt
2026-01-16T02:43:46.320Z [CRASH_UPLOAD] [PID:19505]: [INFO] : getPrivacyControlMode : Entering
2026-01-16T02:43:46.344Z [CRASH_UPLOAD] [PID:19505]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility failed to get token; status = 127
2026-01-16T02:43:46.359Z [CRASH_UPLOAD] [PID:19505]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility Token is empty
2026-01-16T02:43:46.416Z [CRASH_UPLOAD] [PID:19505]: [INFO] : getPrivacyControlMode : END : 2.0
2026-01-16T02:43:46.442Z [CRASH_UPLOAD] [PID:19505]: [/lib/rdk/uploadDumps.sh]: 1: minidump S3 Upload 
2026-01-16T02:43:46.546Z [CRASH_UPLOAD] [PID:19505]: DEBUG Original File Name : macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz
2026-01-16T02:43:46.564Z [CRASH_UPLOAD] [PID:19505]: DEBUG Value Required for Check : mac
2026-01-16T02:43:46.582Z [CRASH_UPLOAD] [PID:19505]: uploadToS3 macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz and partnerId=
2026-01-16T02:43:46.606Z [CRASH_UPLOAD] [PID:19505]: DEBUG minidump file timestamp (2,4) received to uploadToS3: 2026-01-16-02-43-40
2026-01-16T02:43:46.630Z [CRASH_UPLOAD] [PID:19505]: minidump file timestamp before upload: 2026-01-16-02-43-46
2026-01-16T02:43:46.657Z [CRASH_UPLOAD] [PID:19505]: DEBUG minidump file to be uploaded: macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz
2026-01-16T02:43:46.676Z [CRASH_UPLOAD] [PID:19505]: DEBUG Renaming the minidump file under /opt/secure/minidumps
2026-01-16T02:43:46.696Z [CRASH_UPLOAD] [PID:19505]: DEBUG mv /opt/secure/minidumps/macD4DACDCB2D79_dat2026-01-16-02-43-40_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz /opt/secure/minidumps/macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz
2026-01-16T02:43:46.720Z [CRASH_UPLOAD] [PID:19505]: DEBUG S3 File Name : macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz
2026-01-16T02:43:46.773Z [CRASH_UPLOAD] [PID:19505]: [/lib/rdk/uploadDumps.sh]: S3 Amazon Signing URL: https://ssr.ccp.xcal.tv/cgi-bin/upload_dump.cgi
2026-01-16T02:43:46.808Z [CRASH_UPLOAD] [PID:19505]: RFC_EncryptCloudUpload_Enable:
2026-01-16T02:43:46.827Z [CRASH_UPLOAD] [PID:19505]: mediaclient/SKXI11ADS MTLS Crashdump upload
2026-01-16T02:43:46.872Z [CRASH_UPLOAD] [PID:19505]: Overriding the S3 Amazon SIgning URL: https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:43:46.894Z [CRASH_UPLOAD] [PID:19505]: Using Xpki cert for CrashdumpUpload
2026-01-16T02:43:46.923Z [CRASH_UPLOAD] [PID:19505]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:43:47.069Z [CRASH_UPLOAD] [PID:19505]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_19505 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=minidump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:43:47.926Z [CRASH_UPLOAD] [PID:19505]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.150.216) port 
2026-01-16T02:43:47.942Z [CRASH_UPLOAD] [PID:19505]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T02:43:47.983Z [CRASH_UPLOAD] [PID:19505]: Safe params: macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz --  -- 
2026-01-16T02:43:47.999Z [CRASH_UPLOAD] [PID:19505]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T02:43:48.026Z [CRASH_UPLOAD] [PID:19505]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:43:48.099Z [CRASH_UPLOAD] [PID:19505]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/minidump/2026/1/16/2/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T024347Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=1f6484f1ecd58eef2e3cd19bc2e2c31ba1116e7c82fe77bf73e9ef50af5332cb"
2026-01-16T02:43:49.140Z [CRASH_UPLOAD] [PID:19505]: Curl Connected to eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com (52.92.20.74) port 
2026-01-16T02:43:49.165Z [CRASH_UPLOAD] [PID:19505]: Curl return code: 0 HTTP Response code: 200
2026-01-16T02:43:49.195Z [CRASH_UPLOAD] [PID:19505]: S3 minidump Upload is successful with TLS1.2
2026-01-16T02:43:49.229Z [CRASH_UPLOAD] [PID:19505]: Removing uploaded minidump file macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz
2026-01-16T02:43:49.272Z [CRASH_UPLOAD] [PID:19505]: [/lib/rdk/uploadDumps.sh]: minidump uploadToS3 SUCESS: status: 0
2026-01-16T02:43:49.297Z [CRASH_UPLOAD] [PID:19505]: Removing file macD4DACDCB2D79_dat2026-01-16-02-43-46_boxXiOne_modSKXI11ADS_DobbyDaemon_006c65dd-6249-4170-f96448a5-386b1274.dmp.tgz
2026-01-16T02:43:49.353Z [CRASH_UPLOAD] [PID:19505]: WORKING_DIR is empty!!!
2026-01-16T02:43:49.380Z [CRASH_UPLOAD] [PID:19505]: WORKING_DIR is empty!!!
2025-12-03T08:38:51.423Z [/lib/rdk/disk_threshold_check.sh]:[SECUREDUMP] Enabled. Dump location changed to /opt/secure.
